# k,n=0,n=1,n=2,n=3
-3.141592653589793116e+00,9.991964450504980277e+00,3.505894649140208230e+01,7.185038570639416378e+01,7.425657616202573763e+01
-3.078126135335453650e+00,9.991732544906794189e+00,3.506111671425136933e+01,7.174188568617290684e+01,7.437088261105614606e+01
-3.014659617081114629e+00,9.991042220883816327e+00,3.506761295616038154e+01,7.146224338365681206e+01,7.466795550040274065e+01
-2.951193098826775163e+00,9.989896475161605949e+00,3.507841988354018525e+01,7.108698976931212599e+01,7.507227432444419435e+01
-2.887726580572436141e+00,9.988300282799261964e+00,3.509351191053955432e+01,7.066453751187341936e+01,7.553544388385218156e+01
-2.824260062318096676e+00,9.986260570782112822e+00,3.511285315282387387e+01,7.021924650700263726e+01,7.603312879581915240e+01
-2.760793544063757654e+00,9.983786181379317171e+00,3.513639736272435954e+01,6.976330031879979288e+01,7.655317710576944989e+01
-2.697327025809418188e+00,9.980887825561930882e+00,3.516408784566617385e+01,6.930318100557119010e+01,7.708914552782319163e+01
-2.633860507555079167e+00,9.977578026885865370e+00,3.519585735779592284e+01,6.884259782750909551e+01,7.763737081458469902e+01
-2.570393989300739701e+00,9.973871056330517959e+00,3.523162798480360181e+01,6.838382553221131843e+01,7.819563155797635545e+01
-2.506927471046400679e+00,9.969782858569724127e+00,3.527131100202947067e+01,6.792835048429159883e+01,7.876250215178217218e+01
-2.443460952792061214e+00,9.965330970339007166e+00,3.531480671612811761e+01,6.747720238171459073e+01,7.933702116941501004e+01
-2.379994434537722192e+00,9.960534431492504837e+00,3.536200428883623914e+01,6.703113462905763242e+01,7.991851108179029950e+01
-2.316527916283382726e+00,9.955413689467579985e+00,3.541278154366803932e+01,6.659072757412832289e+01,8.050647510268740348e+01
-2.253061398029043261e+00,9.949990497866938455e+00,3.546700475684645681e+01,6.615645032684786031e+01,8.110053543496799477e+01
-2.189594879774704239e+00,9.944287809897867092e+00,3.552452843430788221e+01,6.572869928637958026e+01,8.170039478203970873e+01
-2.126128361520365218e+00,9.938329667431856862e+00,3.558519507728667008e+01,6.530782302430002062e+01,8.230581146467721965e+01
-2.062661843266025752e+00,9.932141086449556511e+00,3.564883493983469265e+01,6.489413888158357224e+01,8.291658277046389003e+01
-1.999195325011686508e+00,9.925747939611616388e+00,3.571526578259672391e+01,6.448794436830583265e+01,8.353253342821190586e+01
-1.935728806757347265e+00,9.919176836713768708e+00,3.578429262835120284e+01,6.408952520645807738e+01,8.415350734359034846e+01
-1.872262288503008021e+00,9.912455003750665128e+00,3.585570752618047408e+01,6.369916114413983621e+01,8.477936143854620354e+01
-1.808795770248668777e+00,9.905610161278742609e+00,3.592928933271102920e+01,6.331713024975979920e+01,8.540996084929385290e+01
-1.745329251994329534e+00,9.898670402748811270e+00,3.600480352061595823e+01,6.294371214006260118e+01,8.604517498308764800e+01
-1.681862733739990290e+00,9.891664073439141447e+00,3.608200202661058142e+01,6.257919043675332205e+01,8.668487408103555936e+01
-1.618396215485650824e+00,9.884619650579896444e+00,3.616062315329572385e+01,6.222385464438850988e+01,8.732892602067870769e+01
-1.554929697231311581e+00,9.877565625203647670e+00,3.624039154158381848e+01,6.187800157504577214e+01,8.797719313887390058e+01
-1.491463178976972337e+00,9.870530386229823705e+00,3.632101823290427234e+01,6.154193639990809572e+01,8.862952887396212986e+01
-1.427996660722633093e+00,9.863542107250866664e+00,3.640220084287668811e+01,6.121597337646644377e+01,8.928577402158366283e+01
-1.364530142468293850e+00,9.856628636384039410e+00,3.648362387058647727e+01,6.090043627782057456e+01,8.994575237180941940e+01
-1.301063624213954606e+00,9.849817389596026374e+00,3.656495916984545147e+01,6.059565853456260953e+01,9.060926544388773607e+01
-1.237597105959615362e+00,9.843135247775231633e+00,3.664586661065984430e+01,6.030198308817766417e+01,9.127608595230637434e+01
-1.174130587705276119e+00,9.836608457848489806e+00,3.672599496035590505e+01,6.001976194675680176e+01,9.194594951226642365e+01
-1.110664069450936875e+00,9.830262538148847540e+00,3.680498301420081475e+01,5.974935542845064873e+01,9.261854390488065292e+01
-1.047197551196597409e+00,9.824122188225814511e+00,3.688246100448809983e+01,5.949113107530385491e+01,9.329349494176514668e+01
-9.837310329422583877e-01,9.818211203264262110e+00,3.695805231473226371e+01,5.924546221973758975e+01,9.397034754576630178e+01
-9.202645146879189220e-01,9.812552393193552547e+00,3.703137552141279087e+01,5.901272618817784377e+01,9.464854001973844788e+01
-8.567979964335799004e-01,9.807167506620471542e+00,3.710204677934583373e+01,5.879330213115544268e+01,9.532736847808534719e+01
-7.933314781792404347e-01,9.802077159597441636e+00,3.716968255801396737e+01,5.858756847683187630e+01,9.600593685040975345e+01
-7.298649599249014130e-01,9.797300769292540679e+00,3.723390272489351815e+01,5.839590001528750918e+01,9.668308537233382083e+01
-6.663984416705619473e-01,9.792856492566455628e+00,3.729433395808786145e+01,5.821866463403077319e+01,9.735728645031785788e+01
-6.029319234162229257e-01,9.788761169451156263e+00,3.735061345460653826e+01,5.805621974054203349e+01,9.802649021661996187e+01
-5.394654051618834600e-01,9.785030271529004509e+00,3.740239288306468524e+01,5.790890842490234292e+01,9.868789134840979216e+01
-4.759988869075444384e-01,9.781677855165277435e+00,3.744934251115369506e+01,5.777705543358083418e+01,9.933757140171348965e+01
-4.125323686532049727e-01,9.778716519583511513e+00,3.749115542021488778e+01,5.766096304326546118e+01,9.996994433112676859e+01
-3.490658503988659511e-01,9.776157369724423063e+00,3.752755170291393227e+01,5.756090693970318739e+01,1.005768977047814303e+02
-2.855993321445264854e-01,9.774009983875597385e+00,3.755828252694979597e+01,5.747713221942846928e+01,1.011464973622929620e+02
-2.221328138901874638e-01,9.772282386004055965e+00,3.758313393946304615e+01,5.740984964034692695e+01,1.016611952275112145e+02
-1.586662956358479981e-01,9.770981022766290991e+00,3.760193028467416099e+01,5.735923224919341123e+01,1.020959196999017848e+02
-9.519977738150853241e-02,9.770110745162838839e+00,3.761453711227431995e+01,5.732541250874168526e+01,1.024177664957518346e+02
-3.173325912716951080e-02,9.769674794815324859e+00,3.762086346662228209e+01,5.730848003504198118e+01,1.025911401455508098e+02
3.173325912716995489e-02,9.769674794815520258e+00,3.762086346662241709e+01,5.730848003504166854e+01,1.025911401455507672e+02
9.519977738150897650e-02,9.770110745162403632e+00,3.761453711227461838e+01,5.732541250874044181e+01,1.024177664957507972e+02
1.586662956358484422e-01,9.770981022765425905e+00,3.760193028467395493e+01,5.735923224919360308e+01,1.020959196999014296e+02
2.221328138901874638e-01,9.772282386004162547e+00,3.758313393946281877e+01,5.740984964034679905e+01,1.016611952275106887e+02
2.855993321445269295e-01,9.774009983875938445e+00,3.755828252694972491e+01,5.747713221942893824e+01,1.011464973622935446e+02
3.490658503988659511e-01,9.776157369724842283e+00,3.752755170291362674e+01,5.756090693970319450e+01,1.005768977047812882e+02
4.125323686532054168e-01,9.778716519583303679e+00,3.749115542021431224e+01,5.766096304326482880e+01,9.996994433112696754e+01
4.759988869075444384e-01,9.781677855165753499e+00,3.744934251115340373e+01,5.777705543358045759e+01,9.933757140171358913e+01
5.394654051618839041e-01,9.785030271529354451e+00,3.740239288306488419e+01,5.790890842490195922e+01,9.868789134840963584e+01
6.029319234162229257e-01,9.788761169451174027e+00,3.735061345460670879e+01,5.805621974054163559e+01,9.802649021661930817e+01
6.663984416705623914e-01,9.792856492565011450e+00,3.729433395808791118e+01,5.821866463403074476e+01,9.735728645031703365e+01
7.298649599249014130e-01,9.797300769292620615e+00,3.723390272489346842e+01,5.839590001528763707e+01,9.668308537233379241e+01
7.933314781792408787e-01,9.802077159598781009e+00,3.716968255801355525e+01,5.858756847683131497e+01,9.600593685040946923e+01
8.567979964335799004e-01,9.807167506619864028e+00,3.710204677934581241e+01,5.879330213115582637e+01,9.532736847808574510e+01
9.202645146879193661e-01,9.812552393192568445e+00,3.703137552141213007e+01,5.901272618817764481e+01,9.464854001973812103e+01
9.837310329422583877e-01,9.818211203264400666e+00,3.695805231473215713e+01,5.924546221973766080e+01,9.397034754576604598e+01
1.047197551196598297e+00,9.824122188226002805e+00,3.688246100448817089e+01,5.949113107530374833e+01,9.329349494176499036e+01
1.110664069450937319e+00,9.830262538149762364e+00,3.680498301420092844e+01,5.974935542845125269e+01,9.261854390488140609e+01
1.174130587705276341e+00,9.836608457849928655e+00,3.672599496035564215e+01,6.001976194675704335e+01,9.194594951226591206e+01
1.237597105959615362e+00,9.843135247776160668e+00,3.664586661066002904e+01,6.030198308817791997e+01,9.127608595230653066e+01
1.301063624213955272e+00,9.849817389595761696e+00,3.656495916984579964e+01,6.059565853456290085e+01,9.060926544388728132e+01
1.364530142468294294e+00,9.856628636383394593e+00,3.648362387058578094e+01,6.090043627782009850e+01,8.994575237180923466e+01
1.427996660722633315e+00,9.863542107250408364e+00,3.640220084287636837e+01,6.121597337646620218e+01,8.928577402158319387e+01
1.491463178976972337e+00,9.870530386230930375e+00,3.632101823290427944e+01,6.154193639990839415e+01,8.862952887396222934e+01
1.554929697231312247e+00,9.877565625202191057e+00,3.624039154158358400e+01,6.187800157504540977e+01,8.797719313887321846e+01
1.618396215485651268e+00,9.884619650579557160e+00,3.616062315329525489e+01,6.222385464438882963e+01,8.732892602067857979e+01
1.681862733739990290e+00,9.891664073439246252e+00,3.608200202661063116e+01,6.257919043675298809e+01,8.668487408103503356e+01
1.745329251994329312e+00,9.898670402748383168e+00,3.600480352061545375e+01,6.294371214006203274e+01,8.604517498308825907e+01
1.808795770248669221e+00,9.905610161278993075e+00,3.592928933271104341e+01,6.331713024975993420e+01,8.540996084929376764e+01
1.872262288503008243e+00,9.912455003749681026e+00,3.585570752618043855e+01,6.369916114414016306e+01,8.477936143854627460e+01
1.935728806757347265e+00,9.919176836713743839e+00,3.578429262835096125e+01,6.408952520645854634e+01,8.415350734359043372e+01
1.999195325011687174e+00,9.925747939611756721e+00,3.571526578259705076e+01,6.448794436830625898e+01,8.353253342821214744e+01
2.062661843266026196e+00,9.932141086450116063e+00,3.564883493983504081e+01,6.489413888158416910e+01,8.291658277046558112e+01
2.126128361520365218e+00,9.938329667432274306e+00,3.558519507728640008e+01,6.530782302429993535e+01,8.230581146467719122e+01
2.189594879774704239e+00,9.944287809896652064e+00,3.552452843430759799e+01,6.572869928637949499e+01,8.170039478203983663e+01
2.253061398029044149e+00,9.949990497866075145e+00,3.546700475684639997e+01,6.615645032684844296e+01,8.110053543496819373e+01
2.316527916283383171e+00,9.955413689467521365e+00,3.541278154366800379e+01,6.659072757412845078e+01,8.050647510268723295e+01
2.379994434537722192e+00,9.960534431492652274e+00,3.536200428883696389e+01,6.703113462905787401e+01,7.991851108179115215e+01
2.443460952792061214e+00,9.965330970337431538e+00,3.531480671612745681e+01,6.747720238171449125e+01,7.933702116941485372e+01
2.506927471046401124e+00,9.969782858570562567e+00,3.527131100202899461e+01,6.792835048429097355e+01,7.876250215178265535e+01
2.570393989300740145e+00,9.973871056330189333e+00,3.523162798480350943e+01,6.838382553221059368e+01,7.819563155797575860e+01
2.633860507555079167e+00,9.977578026886238405e+00,3.519585735779570967e+01,6.884259782750851286e+01,7.763737081458405953e+01
2.697327025809418188e+00,9.980887825561595150e+00,3.516408784566594647e+01,6.930318100557082062e+01,7.708914552782303531e+01
2.760793544063758098e+00,9.983786181378894398e+00,3.513639736272445901e+01,6.976330031879925286e+01,7.655317710576899515e+01
2.824260062318097120e+00,9.986260570781606560e+00,3.511285315282428598e+01,7.021924650700255199e+01,7.603312879581912398e+01
2.887726580572436141e+00,9.988300282799059460e+00,3.509351191053968222e+01,7.066453751187302146e+01,7.553544388385158470e+01
2.951193098826776051e+00,9.989896475161270217e+00,3.507841988353973761e+01,7.108698976931181335e+01,7.507227432444402382e+01
3.014659617081115073e+00,9.991042220884178704e+00,3.506761295616055918e+01,7.146224338365631468e+01,7.466795550040255591e+01
3.078126135335454094e+00,9.991732544905659097e+00,3.506111671425110643e+01,7.174188568617279316e+01,7.437088261105552078e+01
3.141592653589793116e+00,9.991964450504843498e+00,3.505894649140191888e+01,7.185038570639417799e+01,7.425657616202512656e+01
